Global:

  Symbol          Redirected to
Marking from fragment #1653 .debug_info (7 key.o)
  Marking symbol .debug_abbrev38                      (23 key.o)
  Marking symbol .debug_line6                         (25 key.o)
    Marking fragment #1652 .debug_line (6 key.o)
  Marking symbol .debug_macinfo37                     (26 key.o)
    Marking fragment #1679 .debug_macinfo (37 key.o)
Marking from fragment #1679 .debug_macinfo (37 key.o)
Marking from fragment #1652 .debug_line (6 key.o)
Marking from fragment #1680 .debug_abbrev (38 key.o)
Marking from fragment #1669 .debug_line (26 key.o)
  Marking symbol .text_5                              (10 key.o)
Marking from fragment #1668 .iar.debug_line (25 key.o)
  Marking symbol .text_5                              (10 key.o)
  Marking symbol .debug_info27                        (34 key.o)
  Marking symbol HAL_GPIO_ReadPin                 Glb (77 stm32l0xx_hal_gpio.o)
Marking from fragment #1667 .debug_frame (23 key.o)
  Marking symbol .debug_frame23                       (11 key.o)
  Marking symbol .text_5                              (10 key.o)
Marking from fragment #1666 .debug_info (21 key.o)
  Marking symbol .debug_abbrev38                      (23 key.o)
  Marking symbol .debug_info7                         (24 key.o)
  Marking symbol .text10                              (7 key.o)
  Marking symbol .text10                              (7 key.o)
  Marking symbol .debug_line20                        (28 key.o)
  Marking symbol .iar.debug_line19                    (29 key.o)
  Marking symbol .debug_info7                         (24 key.o)
  Marking symbol .debug_loc34                         (27 key.o)
    Marking fragment #1676 .debug_loc (34 key.o)
  Marking symbol .text10                              (7 key.o)
  Marking symbol .text10                              (7 key.o)
Marking from fragment #1676 .debug_loc (34 key.o)
Marking from fragment #1665 .debug_line (20 key.o)
  Marking symbol .text10                              (7 key.o)
Marking from fragment #1664 .iar.debug_line (19 key.o)
  Marking symbol .text10                              (7 key.o)
  Marking symbol .debug_info21                        (30 key.o)
Marking from fragment #1663 .debug_frame (17 key.o)
  Marking symbol .debug_frame17                       (8 key.o)
  Marking symbol .text10                              (7 key.o)
Marking from fragment #1661 .debug_info (15 key.o)
  Marking symbol .debug_abbrev38                      (23 key.o)
  Marking symbol .debug_line6                         (25 key.o)
  Marking symbol .debug_macinfo37                     (26 key.o)
  Marking symbol .debug_info7                         (24 key.o)
  Marking symbol s_keyState                           (4 key.o)
Marking from fragment #1660 .debug_info (14 key.o)
  Marking symbol .debug_abbrev38                      (23 key.o)
  Marking symbol .debug_line6                         (25 key.o)
  Marking symbol .debug_macinfo37                     (26 key.o)
  Marking symbol .debug_info7                         (24 key.o)
  Marking symbol s_holdCnt                            (3 key.o)
Marking from fragment #1649 .iar.debug_frame (200 i2c.o)
  Marking symbol .text_26                             (53 i2c.o)
  Marking symbol .debug_frame93                       (54 i2c.o)
  Marking symbol .debug_info97                        (128 i2c.o)
Marking from fragment #1648 .iar.debug_frame (198 i2c.o)
  Marking symbol .text_24                             (48 i2c.o)
  Marking symbol .debug_frame88                       (49 i2c.o)
  Marking symbol .debug_info92                        (124 i2c.o)
Marking from fragment #1644 .iar.debug_frame (190 i2c.o)
  Marking symbol .text_19                             (38 i2c.o)
  Marking symbol .debug_frame68                       (39 i2c.o)
  Marking symbol .debug_info72                        (108 i2c.o)
Marking from fragment #1643 .iar.debug_frame (188 i2c.o)
  Marking symbol .text_18                             (35 i2c.o)
  Marking symbol .debug_frame63                       (36 i2c.o)
  Marking symbol .debug_info67                        (104 i2c.o)
Marking from fragment #1642 .iar.debug_frame (186 i2c.o)
  Marking symbol .text_14                             (28 i2c.o)
  Marking symbol .debug_frame58                       (29 i2c.o)
  Marking symbol .debug_info62                        (100 i2c.o)
Marking from fragment #1640 .iar.debug_frame (182 i2c.o)
  Marking symbol .text_9                              (20 i2c.o)
  Marking symbol .debug_frame48                       (21 i2c.o)
  Marking symbol .debug_info52                        (92 i2c.o)
Marking from fragment #1639 .iar.debug_frame (180 i2c.o)
  Marking symbol .text_8                              (18 i2c.o)
  Marking symbol .debug_frame43                       (19 i2c.o)
  Marking symbol .debug_info47                        (88 i2c.o)
Marking from fragment #1637 .iar.debug_frame (176 i2c.o)
  Marking symbol .text_6                              (14 i2c.o)
  Marking symbol .debug_frame33                       (15 i2c.o)
  Marking symbol .debug_info37                        (80 i2c.o)
Marking from fragment #1636 .iar.debug_frame (174 i2c.o)
  Marking symbol .text_5                              (12 i2c.o)
  Marking symbol .debug_frame28                       (13 i2c.o)
  Marking symbol .debug_info32                        (76 i2c.o)
Marking from fragment #1634 .iar.debug_frame (170 i2c.o)
  Marking symbol .text9                               (7 i2c.o)
  Marking symbol .debug_frame17                       (8 i2c.o)
  Marking symbol .debug_info21                        (68 i2c.o)
Marking from fragment #1633 .debug_pubnames (166 i2c.o)
  Marking symbol .debug_info97                        (128 i2c.o)
Marking from fragment #1632 .debug_pubnames (163 i2c.o)
  Marking symbol .debug_info92                        (124 i2c.o)
Marking from fragment #1628 .debug_pubnames (151 i2c.o)
  Marking symbol .debug_info72                        (108 i2c.o)
Marking from fragment #1627 .debug_pubnames (148 i2c.o)
  Marking symbol .debug_info67                        (104 i2c.o)
Marking from fragment #1626 .debug_pubnames (145 i2c.o)
  Marking symbol .debug_info62                        (100 i2c.o)
Marking from fragment #1624 .debug_pubnames (139 i2c.o)
  Marking symbol .debug_info52                        (92 i2c.o)
Marking from fragment #1623 .debug_pubnames (136 i2c.o)
  Marking symbol .debug_info47                        (88 i2c.o)
Marking from fragment #1621 .debug_pubnames (130 i2c.o)
  Marking symbol .debug_info37                        (80 i2c.o)
Marking from fragment #1620 .debug_pubnames (127 i2c.o)
  Marking symbol .debug_info32                        (76 i2c.o)
Marking from fragment #1618 .debug_pubnames (121 i2c.o)
  Marking symbol .debug_info21                        (68 i2c.o)
Marking from fragment #1617 .debug_pubnames (118 i2c.o)
  Marking symbol .debug_info13                        (64 i2c.o)
Marking from fragment #1597 .debug_info (97 i2c.o)
  Marking symbol .debug_abbrev116                     (60 i2c.o)
    Marking fragment #1616 .debug_abbrev (116 i2c.o)
  Marking symbol .text_26                             (53 i2c.o)
  Marking symbol .text_26                             (53 i2c.o)
  Marking symbol .debug_line96                        (126 i2c.o)
  Marking symbol .iar.debug_line95                    (127 i2c.o)
  Marking symbol .debug_info7                         (61 i2c.o)
    Marking fragment #1524 .debug_info (7 i2c.o)
  Marking symbol .debug_info7                         (61 i2c.o)
  Marking symbol .debug_loc114                        (125 i2c.o)
    Marking fragment #1614 .debug_loc (114 i2c.o)
  Marking symbol .text_26                             (53 i2c.o)
  Marking symbol .text_26                             (53 i2c.o)
  Marking symbol .debug_info7                         (61 i2c.o)
  Marking symbol .debug_loc114                        (125 i2c.o)
  Marking symbol .debug_info7                         (61 i2c.o)
  Marking symbol .debug_loc114                        (125 i2c.o)
  Marking symbol .debug_info7                         (61 i2c.o)
  Marking symbol .debug_loc114                        (125 i2c.o)
  Marking symbol .debug_info7                         (61 i2c.o)
  Marking symbol .debug_loc114                        (125 i2c.o)
  Marking symbol .debug_info7                         (61 i2c.o)
  Marking symbol .debug_loc114                        (125 i2c.o)
Marking from fragment #1614 .debug_loc (114 i2c.o)
Marking from fragment #1524 .debug_info (7 i2c.o)
  Marking symbol .debug_abbrev116                     (60 i2c.o)
  Marking symbol .debug_line6                         (62 i2c.o)
    Marking fragment #1523 .debug_line (6 i2c.o)
  Marking symbol .debug_macinfo115                    (63 i2c.o)
    Marking fragment #1615 .debug_macinfo (115 i2c.o)
  Marking symbol __iar_cc..ACFLfku7lUC            Glb (60 stm32l0xx_hal_i2c_ex.o)
Marking from fragment #1615 .debug_macinfo (115 i2c.o)
Marking from fragment #1523 .debug_line (6 i2c.o)
Marking from fragment #1616 .debug_abbrev (116 i2c.o)
Marking from fragment #1596 .debug_line (96 i2c.o)
  Marking symbol .text_26                             (53 i2c.o)
Marking from fragment #1595 .iar.debug_line (95 i2c.o)
  Marking symbol .text_26                             (53 i2c.o)
  Marking symbol .debug_info97                        (128 i2c.o)
Marking from fragment #1594 .debug_frame (93 i2c.o)
  Marking symbol .debug_frame93                       (54 i2c.o)
  Marking symbol .text_26                             (53 i2c.o)
Marking from fragment #1593 .debug_info (92 i2c.o)
  Marking symbol .debug_abbrev116                     (60 i2c.o)
  Marking symbol .debug_info7                         (61 i2c.o)
  Marking symbol .text_24                             (48 i2c.o)
  Marking symbol .text_24                             (48 i2c.o)
  Marking symbol .debug_line91                        (122 i2c.o)
  Marking symbol .iar.debug_line90                    (123 i2c.o)
  Marking symbol .debug_info7                         (61 i2c.o)
  Marking symbol .debug_info7                         (61 i2c.o)
  Marking symbol .debug_loc113                        (121 i2c.o)
    Marking fragment #1613 .debug_loc (113 i2c.o)
  Marking symbol .text_24                             (48 i2c.o)
  Marking symbol .text_24                             (48 i2c.o)
  Marking symbol .debug_info7                         (61 i2c.o)
  Marking symbol .debug_loc113                        (121 i2c.o)
  Marking symbol .debug_info7                         (61 i2c.o)
  Marking symbol .debug_loc113                        (121 i2c.o)
  Marking symbol .debug_info7                         (61 i2c.o)
  Marking symbol .debug_loc113                        (121 i2c.o)
  Marking symbol .debug_info7                         (61 i2c.o)
  Marking symbol .debug_loc113                        (121 i2c.o)
  Marking symbol .debug_info7                         (61 i2c.o)
  Marking symbol .debug_loc113                        (121 i2c.o)
  Marking symbol .debug_info7                         (61 i2c.o)
  Marking symbol .debug_loc113                        (121 i2c.o)
  Marking symbol .debug_info7                         (61 i2c.o)
  Marking symbol .debug_loc113                        (121 i2c.o)
  Marking symbol .debug_info7                         (61 i2c.o)
  Marking symbol .debug_loc113                        (121 i2c.o)
  Marking symbol .debug_info7                         (61 i2c.o)
  Marking symbol .debug_loc113                        (121 i2c.o)
  Marking symbol .debug_info7                         (61 i2c.o)
  Marking symbol .debug_loc113                        (121 i2c.o)
Marking from fragment #1613 .debug_loc (113 i2c.o)
Marking from fragment #1592 .debug_line (91 i2c.o)
  Marking symbol .text_24                             (48 i2c.o)
Marking from fragment #1591 .iar.debug_line (90 i2c.o)
